"","Metabolite","Max_Correlation","mean_top5","min_top5","Lag","ci_lower","ci_upper","significant","Phase_deg","Phase_rad","Timing"
"43","N-Acetyl-L-Aspartic Acid",0.598114890432108,0.553447022393942,0.50086186504527,0,-0.231340943091327,0.24554362445271,TRUE,0,0,"Synchronous"
"44","Glutarimide",0.596079402400313,0.569794076226467,0.53518838699877,-1,-0.235243496173704,0.238681203836693,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"45","Methylenediurea",0.594817492721445,0.578706561361463,0.54351978433628,-20,-0.241882976598507,0.240011051864064,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"46","Dethiobiotin",0.594539507113549,0.574869910705529,0.550809661064024,-20,-0.243667043102625,0.242500873740266,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"47","C8-Hsl",0.588781246569678,0.565830386882903,0.52870652145156,1,-0.242933223028862,0.231771096498282,TRUE,6.92307692307692,0.120830486676531,"Synchronous"
"48","Metharbital",0.584763195675472,0.550046553423146,0.507911454196818,0,-0.243466048201765,0.249837743272803,TRUE,0,0,"Synchronous"
"49","Decanohydroxamic Acid",0.582133303701003,0.529480408337798,0.470871322395249,0,-0.236570758189573,0.245660047784171,TRUE,0,0,"Synchronous"
"50","Leu-Gln",0.57512834668081,0.551934828609095,0.532582434174152,-19,-0.23898670691107,0.244394507945155,TRUE,228.461538461538,3.98740606032551,"Precedes Tb"
"51","Moxnidazole",0.5715067410548,0.542993326831654,0.492448711033115,-18,-0.23539882614097,0.235035601988398,TRUE,235.384615384615,4.10823654700204,"Precedes Tb"
"52","(S)-Piperazine-2-Carboxylic Acid",0.570249151623599,0.5330764492282,0.464862513401778,1,-0.233377719740921,0.244489108456895,TRUE,6.92307692307692,0.120830486676531,"Synchronous"
"53","Methdilazine",0.565828726884401,0.554168855800977,0.532928601847834,-22,-0.234910226702462,0.237989313433316,TRUE,207.692307692308,3.62491460029591,"Precedes Tb"
"54","Np-008952",0.562743695165452,0.519704167706573,0.457478855178288,-1,-0.232009596514314,0.229922276457878,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"55","D-Pantothenic Acid",0.560650744375528,0.553620559297936,0.547941024073182,-25,-0.239803603579163,0.245985366172699,TRUE,186.923076923077,3.26242314026632,"Precedes Tb"
"56","2-(2-Carboxyethyl)-4-Methyl-5-Pentyl-3-Furoic Acid",0.560601720853004,0.51876104523095,0.461951115145095,0,-0.222974520509198,0.224414645347868,TRUE,0,0,"Synchronous"
"57","N-(Tert-Butoxycarbonyl)-L-Leucine",0.555635871654391,0.530692123992808,0.516460251114492,-20,-0.240368523893656,0.239763196951464,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"58","N,N-Dimethylaniline",0.554856574871995,0.51172787117473,0.467803752030913,-19,-0.233760796638555,0.249475358917044,TRUE,228.461538461538,3.98740606032551,"Precedes Tb"
"59","5-(1e)-3-Hydroxy-3-Methylbut-1-En-1-Yl-2-Methylcyclohex-5-Ene-1,2,4-Triol",0.549648151125947,0.50010540421503,0.431559431948085,-1,-0.222277028325357,0.225756217284459,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"60","2-Aminoadenosine",0.546910093444945,0.501382958651617,0.463074599203257,0,-0.218827417553967,0.226888887801843,TRUE,0,0,"Synchronous"
"61","6-Deoxy-3-O-Methyl-Î-D-Galactopyranos",0.545944885342332,0.535587663132839,0.526693687890879,-22,-0.242367492696064,0.241576837845874,TRUE,207.692307692308,3.62491460029591,"Precedes Tb"
"62","Guanadrel",0.545146285207402,0.529694701122885,0.513131978816743,-22,-0.236502844664097,0.242459419842534,TRUE,207.692307692308,3.62491460029591,"Precedes Tb"
"63","Tiglylcarnitine",0.537595029256262,0.508198438707265,0.46468766268966,-1,-0.226368450901058,0.228539599846557,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"64","Boc-Asn",0.527805123433658,0.513387573447569,0.49530732644299,-2,-0.223121182048062,0.224669537125101,TRUE,346.153846153846,6.04152433382653,"Synchronous"
"65","Cyclohexenone",0.52221276043277,0.480468362126068,0.435870870533031,1,-0.228986861401746,0.232165974763923,TRUE,6.92307692307692,0.120830486676531,"Synchronous"
"66","Leu-Pro",0.5205325661785,0.496681467549329,0.473841182778246,-1,-0.232708530002826,0.238501600393744,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"67","(E)-P-Coumaric Acid",0.513558744175506,0.488648955319801,0.447301121119107,0,-0.235864604945449,0.251867943491473,TRUE,0,0,"Synchronous"
"68","Bendiocarb",0.509555353496389,0.502493407661909,0.494964972423736,24,-0.236308791866898,0.244459271871586,TRUE,166.153846153846,2.89993168023673,"After Tb"
"69","Adenosine",0.506908146718603,0.463558060365384,0.405905406109892,0,-0.232967124786018,0.240124608384835,TRUE,0,0,"Synchronous"
"70","Dyclonine",0.504017044335621,0.482751977138965,0.452644220066523,-20,-0.23456100309218,0.230602535277961,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"71","Acetyl-L-Carnitine",0.503947113351993,0.476427140723565,0.428941809453366,0,-0.233491820735857,0.243938362615868,TRUE,0,0,"Synchronous"
"72","Meprobamate",0.502203989380212,0.492932917392395,0.481291024428516,0,-0.222187797699694,0.240369995321687,TRUE,0,0,"Synchronous"
"73","Loganetin",0.494979335598592,0.480402057100955,0.473973223930133,-20,-0.242400822161207,0.244742759816348,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"74","Dibutyl Adipate",0.492503209625802,0.461803422269809,0.417894166270969,0,-0.232842227777224,0.22822581544749,TRUE,0,0,"Synchronous"
"75","Capryloylglycine",0.491910113810763,0.465564938052995,0.415711364685494,0,-0.232345491223661,0.245028179564913,TRUE,0,0,"Synchronous"
"76","Nitrosoguvacoline",0.48916268805677,0.460660605530415,0.437688134385574,1,-0.242082878574622,0.243144539143562,TRUE,6.92307692307692,0.120830486676531,"Synchronous"
"77","3-Hydroxysebacic Acid",0.47873429480476,0.436678502439129,0.400403069340064,0,-0.233604544992364,0.236612651917838,TRUE,0,0,"Synchronous"
"78","Acetylcarnitine",0.473866607803976,0.46082295568214,0.449735841576942,28,-0.240559695995348,0.238228196231991,TRUE,193.846153846154,3.38325362694285,"Precedes Tb"
"79","Gingerdione",0.473519583063686,0.446741431124393,0.410007226511964,-21,-0.239796489937018,0.243482640649455,TRUE,214.615384615385,3.74574508697245,"Precedes Tb"
"80","Moroxydine",0.469497372555772,0.450984612930938,0.433945283702815,-18,-0.233694256079372,0.237530748683094,TRUE,235.384615384615,4.10823654700204,"Precedes Tb"
"81","(R)-Osutidine",0.468833554169927,0.428101143586783,0.366809785692328,-1,-0.21067622934139,0.213792585130242,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"82","2,3-Dimethoxy-5-Methylhydroquinone",0.467843291601702,0.432646769389148,0.375242003567605,1,-0.227734304394019,0.225817805605052,TRUE,6.92307692307692,0.120830486676531,"Synchronous"
"83","3-Methylglutarylcarnitine",0.466600843397387,0.457094656305192,0.453601734211209,-20,-0.240892906368068,0.244930796864709,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"84","(3s)-3-(2e)-4-Carboxy-2-Butenoyloxy-4-(Trimethylammonio)Butanoate",0.466029218168694,0.446019101859224,0.420573284528551,-20,-0.24155037501908,0.237524770990078,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"85","Ethyl Butylacetylaminopropionate",0.462145529820418,0.436333393371295,0.407576847187993,-20,-0.23053309532583,0.23086213060542,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"86","Guaietolin",0.461431887318741,0.446994669878563,0.438999642151734,-20,-0.242392613765309,0.242798894841665,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"87","N-(9-Oxodecyl)Acetamide",0.460493472213492,0.420719175259987,0.367649789497899,-1,-0.23347898893943,0.2454888915262,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"88","Asarone",0.460340375597362,0.433681140017259,0.396666848237283,-1,-0.227490009229101,0.221597874119671,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"89","Butyl Vanillyl Ether",0.45850086231694,0.438391703235464,0.411544461740453,-1,-0.231596696704429,0.231049870215664,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"90","P-Nitroacetophenone",0.456954393117657,0.423480243717108,0.383312421540221,0,-0.214602948356597,0.235794822666583,TRUE,0,0,"Synchronous"
"91","Octyl (4î)-2-Deoxy-2-(Z)-(1-Hydroxyethylidene)Amino-Î-D-Xylo-Hexopyranosi",0.453066472527948,0.429546284793363,0.396838637895421,-1,-0.233403880003686,0.224339976073678,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"92","Imagabalin",0.448597260379887,0.434473914787531,0.421077345050598,9,-0.228534283252392,0.228327856377952,TRUE,62.3076923076923,1.08747438008877,"After Tb"
"93","3-(3-Hydroxynonanoyl)Oxy-4-(Trimethylammonio)Butanoate",0.448152714259583,0.422298162312252,0.390395870627067,1,-0.234549004683787,0.228355688711724,TRUE,6.92307692307692,0.120830486676531,"Synchronous"
"94","2-Hydroxy-3-(2,3,4-Trimethoxyphenyl)Propanoic Acid",0.440793269453568,0.431031845315113,0.419825798216602,25,-0.233363809262843,0.235557196264598,TRUE,173.076923076923,3.02076216691326,"After Tb"
"95","Ethyl Acetate",0.439153372207003,0.413185550763388,0.387284277992058,-20,-0.231599002248618,0.228974819913808,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"96","Metirosine",0.43776036202389,0.432228824374663,0.426607057920651,22,-0.245398155633307,0.242284123073779,TRUE,152.307692307692,2.65827070688367,"After Tb"
"97","Choline",0.43643149932857,0.414314868244732,0.39944582995584,3,-0.238353686632198,0.244630226039196,TRUE,20.7692307692308,0.362491460029592,"After Tb"
"98","Triacetonamine",0.433521192727766,0.414626287958111,0.402236388004467,28,-0.238653795052196,0.245727549102535,TRUE,193.846153846154,3.38325362694285,"Precedes Tb"
"99","N-Undecanoylglycine",0.431272051358024,0.39595959740749,0.36364732040409,-20,-0.235574444590104,0.230421331805063,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"100","Metipranolol",0.428233636021123,0.407882184060454,0.365190238162375,-18,-0.228240452287302,0.221776601229577,TRUE,235.384615384615,4.10823654700204,"Precedes Tb"
"101","Lorbamate",0.427780952958422,0.382489235354556,0.354852535871362,-20,-0.226150963331342,0.220436345179928,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"102","N-Nitrosoproline",0.427251342591219,0.39345618499953,0.378458454217429,-20,-0.237380254861658,0.23847036325317,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"103","Np-001422",0.425533369636007,0.400667040015982,0.357092786443313,1,-0.22624663626547,0.213877490050281,TRUE,6.92307692307692,0.120830486676531,"Synchronous"
"104","Daminozide",0.422893951897119,0.384061338365538,0.347932612446745,0,-0.222831826681733,0.237992636604177,TRUE,0,0,"Synchronous"
"105","2-Oxosuberate",0.419954683346508,0.396935533777349,0.376559527577408,-1,-0.235943870317448,0.231879805456149,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"106","(2r)-N-(2s)-1-Amino-3-Cyclohexyl-1-Oxo-2-Propanyl-1-(Cyclohexylcarbonyl)-2-Piperazinecarboxamide",0.419692163326873,0.366503897879979,0.323119004888911,0,-0.226014662024893,0.224028485219863,TRUE,0,0,"Synchronous"
"107","Aminolevulinic Acid",0.418216684490116,0.403975742008844,0.392291557493262,-1,-0.226899927270885,0.226838895745437,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"108","Butyryl-L-Homoserine Lactone",0.415487794642927,0.372749351780746,0.342622955039817,-13,-0.234181273959274,0.231143849106749,TRUE,270,4.71238898038469,"Precedes Tb"
"109","N-Acetyl-L-Glutamine",0.414417394783303,0.397857369754676,0.372239892972219,21,-0.220686304706302,0.228288054134954,TRUE,145.384615384615,2.53744022020714,"After Tb"
"110","2-Morpholinoacetic Acid",0.413166775098882,0.384649979878845,0.355058274047242,0,-0.239071460719026,0.2413433380255,TRUE,0,0,"Synchronous"
"111","Ethylparaben",0.412995682540482,0.365055853434951,0.322319916000758,0,-0.231756208821522,0.231124434249051,TRUE,0,0,"Synchronous"
"112","O-Propenoyl-D-Carnitine",0.412274056320944,0.3832409915701,0.355164310140684,1,-0.227007515791708,0.220739612012004,TRUE,6.92307692307692,0.120830486676531,"Synchronous"
"113","(4s)-4-(6-Carboxyhexanoyl)Oxy-4-(Trimethylammonio)Butanoate",0.411848399824379,0.380352415117456,0.334999396690966,-20,-0.230298459260586,0.228038659590354,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"114","Glutarylcarnitine",0.398938722652483,0.369022833191409,0.321940962768725,-20,-0.231079658970661,0.226942006319943,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"115","Piracetam",0.396036678388185,0.376349993249701,0.348952241104279,3,-0.200189681251514,0.233385333064626,TRUE,20.7692307692308,0.362491460029592,"After Tb"
"116","3-Methylbutanoic Acid",0.393414142728277,0.372979910212566,0.347681496931124,-20,-0.239581781833166,0.231695401241552,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"117","2,3,4,5-Tetrahydrodipicolinic Acid",0.391122241529724,0.378250587111116,0.355365003079578,21,-0.22198336253239,0.225854035075223,TRUE,145.384615384615,2.53744022020714,"After Tb"
"118","Otonecine",0.390841186280057,0.349589192555129,0.307226620631354,-13,-0.233875432584042,0.228289210680598,TRUE,270,4.71238898038469,"Precedes Tb"
"119","Lotaustralin",0.388560911337471,0.367567651192243,0.347749179019249,-19,-0.239701768250851,0.237029772053537,TRUE,228.461538461538,3.98740606032551,"Precedes Tb"
"120","Chloralodol",0.388152129623344,0.365154566501841,0.340670730979889,2,-0.246335092365189,0.238069555258291,TRUE,13.8461538461538,0.241660973353061,"Synchronous"
"121","2-Butylfuran",0.385928768314821,0.362180426528708,0.338251051964655,0,-0.233975802886469,0.236660362998951,TRUE,0,0,"Synchronous"
"122","Np-020401",0.38559506292878,0.358843606522466,0.318742405291497,-18,-0.232242520796882,0.226513710538172,TRUE,235.384615384615,4.10823654700204,"Precedes Tb"
"123","Cyclohexylamine",0.382777092982373,0.374108731988684,0.360228358333828,25,-0.23530784494897,0.240304950310119,TRUE,173.076923076923,3.02076216691326,"After Tb"
"124","Stachydrine",0.382091261813594,0.354708594355547,0.316134792282939,-1,-0.196642984172635,0.218164970278557,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"125","(3s,6r,7s)-6,7-Dihydroxy-8-Methyl-8-Azabicyclo3.2.1oct-3-Yl (2e)-2-Methyl-2-Butenoate",0.379902536093231,0.353275824494053,0.330879098374239,-1,-0.221394718515443,0.217991889918714,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"126","3-(3-Hydroxyheptanoyl)Oxy-4-(Trimethylammonio)Butanoate",0.373992039589373,0.335080082820295,0.289873044604238,-20,-0.228644122906482,0.227993705602549,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"127","O-Heptanoylcarnitine",0.370743914102412,0.348472542228975,0.31530079046205,1,-0.235163162303193,0.232162008795356,TRUE,6.92307692307692,0.120830486676531,"Synchronous"
"128","(3s)-3-(1,3-Dihydroxypentyl)Oxy-4-(Trimethylammonio)Butanoate",0.364843122923774,0.330663418255039,0.289817523511862,-20,-0.237311008991611,0.234832804872168,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"129","N-Cyclopropyl (2e,6z)-Nonadienamide",0.364657040559867,0.332794830154367,0.280933872875036,-18,-0.224139920331954,0.221131746623264,TRUE,235.384615384615,4.10823654700204,"Precedes Tb"
"130","Bam",0.364323660571406,0.3345861812713,0.306243213210296,-2,-0.224172928677837,0.227553990814873,TRUE,346.153846153846,6.04152433382653,"Synchronous"
"131","Indole-3-Carboxilic Acid-O-Sulphate",0.364295932388973,0.349408354084408,0.333357476546238,0,-0.228938498192026,0.231179522755557,TRUE,0,0,"Synchronous"
"132","2-Amino-4-Hydroxy-7,8-Dihydro-6-Pteridinecarboxamide",0.362539972781832,0.356588359398824,0.347474200900073,24,-0.23119510308976,0.232385203112557,TRUE,166.153846153846,2.89993168023673,"After Tb"
"133","Dibenzothiophene 5-Oxide",0.362384064493704,0.348716384135284,0.332485106105607,23,-0.24287622228214,0.245766079142661,TRUE,159.230769230769,2.7791011935602,"After Tb"
"134","Lycopsamine",0.36006861858597,0.334859833186602,0.306185181161711,-20,-0.232631266310005,0.232191935376156,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"135","Hydroxyhexanoycarnitine",0.359670603008515,0.35056882389511,0.333321425711645,2,-0.22958529158499,0.229954666850767,TRUE,13.8461538461538,0.241660973353061,"Synchronous"
"136","Np-004917",0.35898934069691,0.31637480986219,0.26428051370096,-1,-0.224965367029999,0.215255667838913,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"137","Arabinosylhypoxanthine",0.357964916667316,0.328295493768312,0.295175309145375,-1,-0.233744010936114,0.243292819138084,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"138","Isocyanocyclohexane",0.357601825471202,0.345736984142377,0.323210393782406,-22,-0.212353836341853,0.23758297017908,TRUE,207.692307692308,3.62491460029591,"Precedes Tb"
"139","Pramiracetam",0.353940654484341,0.337824089669103,0.31715731207454,-2,-0.236899365651021,0.236993738360874,TRUE,346.153846153846,6.04152433382653,"Synchronous"
"140","L-Hexanoylcarnitine",0.353803813415508,0.325911094657562,0.285811462352627,0,-0.232319635409891,0.227092694037469,TRUE,0,0,"Synchronous"
"141","3-(2,6-Dimethylheptanoyl)Oxy-4-(Trimethylammonio)Butanoate",0.353748140797642,0.33260652256157,0.313233465273618,0,-0.232303051965323,0.231745558981127,TRUE,0,0,"Synchronous"
"142","Decylubiquinone",0.349155193207443,0.337226087736772,0.322242349939944,-17,-0.233721314632669,0.228364905754494,TRUE,242.307692307692,4.22906703367857,"Precedes Tb"
"143","Hexahydropyridine",0.348531997843337,0.332796348857271,0.321074706359482,-18,-0.23560677375934,0.239018847989917,TRUE,235.384615384615,4.10823654700204,"Precedes Tb"
"144","2-Hexenoylcarnitine",0.348021855677804,0.322926865039166,0.312252047695548,-20,-0.232615321244781,0.235824632463286,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"145","3a-Hydroxy-3-(Hydroxymethyl)-1,1,3,5-Tetramethyl-Octahydro-1h-Indene-4-Carboxylic Acid",0.347532942296441,0.312339281941696,0.26675107447713,-1,-0.212061219475708,0.205232981924531,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"146","Deet",0.345526783474988,0.32751005542647,0.313659612859605,-20,-0.231029233720144,0.23045614563048,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"147","4-(2-Isopropyl-5-Methylcyclohexyl)Oxy-4-Oxobutanoic Acid",0.34528859640392,0.325274380025473,0.286820070158251,1,-0.22157523116526,0.21124785671814,TRUE,6.92307692307692,0.120830486676531,"Synchronous"
"148","Heptadecenoic Acid",0.344553612621331,0.322922669436116,0.297862440129074,0,-0.227988661944953,0.231961747396021,TRUE,0,0,"Synchronous"
"149","2-(2-Ethoxyethoxy)Ethanol",0.340533734689992,0.306748725238728,0.271384108606189,-20,-0.22432914583104,0.226536083173295,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"150","Ethyl 2-Acetyloctanoate",0.33962305143522,0.304273058002565,0.255897473095295,-1,-0.226108336578009,0.22060772568644,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"151","Mephenesin",0.338646341082299,0.309518052507204,0.28173632452503,-1,-0.228519794224475,0.220165321476689,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"152","Butenylcarnitine",0.336479278265523,0.315364772006254,0.293709500064976,1,-0.22692180430919,0.22130899119331,TRUE,6.92307692307692,0.120830486676531,"Synchronous"
"153","4-(5,6-Dihydroxy-6-Methyl-1-Hepten-2-Yl)-1-Methyl-1,2-Cyclohexanediol",0.336479237263034,0.325433543376998,0.313656159222741,-1,-0.230070726291398,0.225719259872723,TRUE,353.076923076923,6.16235482050306,"Synchronous"
"154","4-Decyl-3-Hydroxy-5-Oxooxolane-2,3-Dicarboxylic Acid",0.332739140893372,0.328234830058959,0.321610123731617,-27,-0.23896789077452,0.232640269647871,TRUE,173.076923076923,3.02076216691326,"After Tb"
"155","Neca",0.331770523765914,0.324030025059213,0.315867357636872,23,-0.229073832310755,0.230743121982908,TRUE,159.230769230769,2.7791011935602,"After Tb"
"156","Methyl 11-(6-Oxabicyclo3.1.0hex-2-Yl)Undecanoate",0.331196974340498,0.291990658201346,0.257043429543449,0,-0.231589914474531,0.228935730693555,TRUE,0,0,"Synchronous"
"157","4-Oxotretinoin",0.330408041199965,0.315222294042341,0.306715058312295,-16,-0.222240989019603,0.224702827326803,TRUE,249.230769230769,4.3498975203551,"Precedes Tb"
"158","Butyl Levulinate",0.329304153631571,0.313401170268957,0.307765302937335,2,-0.23454451500792,0.240261967309632,TRUE,13.8461538461538,0.241660973353061,"Synchronous"
"159","Qlk",0.328016258542489,0.316401234399012,0.301210145681688,-4,-0.218047623297781,0.228968104473423,TRUE,332.307692307692,5.79986336047346,"Precedes Tb"
